卷 Win10Ltsc2021 X64 的文件夹 PATH 列表
卷序列号为 88B2-4205
C:.
│  .qmake.stash
│  app.ico
│  DataProcess.rar
│  FluxMeasureApp.pro
│  FluxMeasureApp.pro.user
│  FluxMeasureApp.pro.user.28d1d0b
│  FluxMeasureApp.pro.user.add1cba.22
│  FluxMeasureApp.pro.user.d3b70bc.4.8-pre1
│  main.cpp
│  mainwindow.cpp
│  mainwindow.h
│  mainwindow.ui
│  Makefile
│  Makefile.Debug
│  Makefile.Release
│  qdevstatuswidget.cpp
│  qdevstatuswidget.h
│  quiqss.cpp
│  quiqss.h
│  tree.txt
│  ui_dataprocess.h
│  USB1020LowErr.log
│  
├─build
│  ├─Desktop_Qt_5_15_2_MinGW_64_bit-Debug
│                          future.E15155EB0BBC72C5.idx
│                          Fuzzy.h.71129C5D8802E435.idx
│                          fxsrintrin.h.AE99A320AC10C6E6.idx
│                          gamma.tcc.27F28981CFD85E8E.idx
│                          GeneralBlockPanelKernel.h.C15A1D6AC02F24F3.idx
│                          GeneralizedEigenSolver.h.89A18B95DD872532.idx
│                          GeneralizedSelfAdjointEigenSolver.h.C34E5811FC408D20.idx
│                          GeneralMatrixMatrix.h.0C8867EB4C51CDFF.idx
│                          GeneralMatrixMatrixTriangular.h.2D4DE70E4A6EAF6D.idx
│                          GeneralMatrixVector.h.783E5FC9BC2B9285.idx
│                          GeneralProduct.h.E4090F6D81F0167B.idx
│                          GenericPacketMath.h.926537E898E44B3B.idx
│                          Geometry.F466408DF31183FE.idx
│                          Geometry_SSE.h.D118922855A34DCE.idx
│                          gfniintrin.h.191DE1F90818E4A0.idx
│                          gl.h.BCBD312D787167B3.idx
│                          GlobalFunctions.h.E325FB85BC25AE78.idx
│                          glue_algorithm_defs.h.657450DBD2827D74.idx
│                          glue_memory_defs.h.58133BE41FAA417B.idx
│                          glue_numeric_defs.h.256D4306AC0F09E5.idx
│                          gthr-default.h.AC405E2508DE358A.idx
│                          gthr.h.BD373D6404C7A06C.idx
│                          guiddef.h.02F95483EA46BCB1.idx
│                          Half.h.8837B3FEE7730C27.idx
│                          handleapi.h.B8C8E964F25BFF49.idx
│                          hashtable.h.B2D6C12395334478.idx
│                          hashtable_policy.h.71E01CED944AA322.idx
│                          hash_bytes.h.3BBAAC469821D908.idx
│                          heapapi.h.B5F3A42B6CA2C884.idx
│                          HessenbergDecomposition.h.078ECED0631FE66B.idx
│                          Homogeneous.h.A96AD5793ED3C068.idx
│                          Householder.1A55C57322CA6675.idx
│                          Householder.h.871BE0C2DD061E5B.idx
│                          HouseholderQR.h.5D641D97022FE72A.idx
│                          HouseholderSequence.h.548BE77A84E308DE.idx
│                          hresetintrin.h.3139C89E698155FA.idx
│                          hypergeometric.tcc.4E69882EA9F46D57.idx
│                          Hyperplane.h.B4D2ACCF55DAB8A8.idx
│                          ia32intrin.h.645F4C802ACF9240.idx
│                          Image.h.07825B50A8C5C5D3.idx
│                          imagedialog.cpp.62D3E000EB5FCE0D.idx
│                          imagedialog.h.06B10C50C4CF4E22.idx
│                          imm.h.405C788DD235A7AA.idx
│                          immintrin.h.2F91CEBAC26C9587.idx
│                          inaddr.h.8CCE09397FA78062.idx
│                          initializer_list.A42F94FB6A9920D7.idx
│                          interlockedapi.h.51EDF812001A4DD7.idx
│                          intrin-impl.h.DAD41F7D19B5EBE1.idx
│                          Inverse.h.48936230C2AC48BB.idx
│                          InverseImpl.h.AFA8FB1E557DB4F9.idx
│                          Inverse_SSE.h.777BA6E635CA9089.idx
│                          invoke.h.433128361D5FBC6F.idx
│                          invpcidintrin.h.D8C26DC5C695C39C.idx
│                          IO.h.154CBD9F7E40930B.idx
│                          ioapiset.h.1236E66E0836866D.idx
│                          iomanip.42280F012179A708.idx
│                          ios.8EA65BA229B994E6.idx
│                          iosfwd.45B5C0C04BEC2270.idx
│                          iostream.DFA79A735B2A14F0.idx
│                          ios_base.h.90567A67DB63C72D.idx
│                          istream.54CD15CAD8F0D05F.idx
│                          istream.tcc.4EF6C1A17513AC07.idx
│                          iterator.9AF511CEC9427245.idx
│                          Jacobi.2030CC22311B0037.idx
│                          Jacobi.h.D44D0A5D2721BD03.idx
│                          JacobiSVD.h.4F18119B9EF1B239.idx
│                          jobapi.h.1F5E326A775E8993.idx
│                          Kernel.h.8A067AE4A07C5189.idx
│                          keylockerintrin.h.2B1672C4AA8A74E7.idx
│                          ktmtypes.h.FC4138BC0649A379.idx
│                          kxccddefine.h.DD82A0E5BEE40888.idx
│                          LDLT.h.BF9A327294C2D2B4.idx
│                          legendre_function.tcc.5EC597D9F9F59C5C.idx
│                          libloaderapi.h.5395CD66D26AD0E2.idx
│                          limits.9B6D84BE677A9D46.idx
│                          limits.h.4A2BA3775AE0F364.idx
│                          limits.h.F76C102ED5A1EE8E.idx
│                          list.C10E487025D9A980.idx
│                          list.tcc.A7158B630B0B6C4A.idx
│                          LLT.h.1F9B22A64D3FA76E.idx
│                          locale.1EE73003D6F91013.idx
│                          locale.h.62BBC259911CD0C2.idx
│                          localefwd.h.29662673886A4AA7.idx
│                          locale_classes.h.BE0D6C48BE93BC5E.idx
│                          locale_classes.tcc.82BE4279D84178AE.idx
│                          locale_conv.h.40A7E48F904BE3B3.idx
│                          locale_facets.h.2B23C7F5B613E8A3.idx
│                          locale_facets.tcc.0352937A1F8BCF95.idx
│                          locale_facets_nonio.h.86E37BD485442B02.idx
│                          locale_facets_nonio.tcc.A3EFCA044BEF75A9.idx
│                          LU.D25C2B7C095C4028.idx
│                          lwpintrin.h.9EBE57F75F20A259.idx
│                          lzcntintrin.h.9EF683232D3D5CDB.idx
│                          lzexpand.h.E8AE0EE37987FA55.idx
│                          Macros.h.EB1B215D245BC67E.idx
│                          main.cpp.1BA0E14C41EAE7E0.idx
│                          mainwindow.cpp.E21FE759E2292347.idx
│                          mainwindow.h.B6B6A4B69946B641.idx
│                          malloc.h.D33C9D88B6F61438.idx
│                          map.376260C45AF0C01B.idx
│                          Map.h.708400C38D80E0EB.idx
│                          MapBase.h.7B6EF24AB7A55F2C.idx
│                          math.h.B551128C8E5BAF73.idx
│                          MathFunctions.h.057099338189F425.idx
│                          MathFunctions.h.7BADEB79A20CE924.idx
│                          MathFunctionsImpl.h.3A1D42890F265E28.idx
│                          Matrix.h.D1FE4DD48415FC4C.idx
│                          MatrixBase.h.E8DFEC739FDFFA56.idx
│                          MatrixBaseEigenvalues.h.4286A9AFEB8B9D20.idx
│                          MatrixCwiseBinaryOps.h.839D52A85214B74F.idx
│                          MatrixCwiseUnaryOps.h.CDF2995BEC0D99C0.idx
│                          mcx.h.E7AD038862C72601.idx
│                          memory.3C0212B92944737F.idx
│                          Memory.h.BD1815B6FF795DE7.idx
│                          memoryapi.h.AD36628E2BA3C670.idx
│                          memoryfwd.h.D7E9FB25E8D982D7.idx
│                          messages_members.h.51A4DE17CB7EA007.idx
│                          Meta.h.43CCD3BEEC7D6CF5.idx
│                          minwinbase.h.ACC56CDE3B99A2BD.idx
│                          minwindef.h.4BF758E6CA30227F.idx
│                          MKL_support.h.3526C286BC6047C3.idx
│                          mmintrin.h.C0B1636E1F4A3901.idx
│                          mmsystem.h.D7AAA5A13A933D15.idx
│                          mm_malloc.h.F3173B9705D36751.idx
│                          modified_bessel_func.tcc.BB436BC9130761B1.idx
│                          movdirintrin.h.972F0736CFCCCE1D.idx
│                          move.h.2445B3557722012F.idx
│                          movrsintrin.h.0E2DD427CE5E0327.idx
│                          movrs_avx10_2intrin.h.20FD324DD143A287.idx
│                          movrs_avx10_2_512intrin.h.E75D71E7E43147E9.idx
│                          msxml.h.F2166B6017F6B760.idx
│                          mutex.119CF3773CE62F21.idx
│                          mwaitxintrin.h.45D197970EE57208.idx
│                          namedpipeapi.h.A31FD23DB61E4F76.idx
│                          namespaceapi.h.6D188D25B38B3FDD.idx
│                          nb30.h.B36A13C2BEA131FC.idx
│                          ncrypt.h.E1EA53128C51B019.idx
│                          NestByValue.h.3462ECEE6BF393F5.idx
│                          nested_exception.h.607FBF79335102FA.idx
│                          new.B043F4210565AFEC.idx
│                          new_allocator.h.DF609DBD338DA718.idx
│                          NoAlias.h.1BF572B3A7E3756C.idx
│                          node_handle.h.652F14C39149CCE1.idx
│                          NullaryFunctors.h.940F2E0FAD72011B.idx
│                          numeric.BEC1466A882C0659.idx
│                          numeric_traits.h.6EE920B13A7BDA2C.idx
│                          NumTraits.h.06397C560522CEDE.idx
│                          oaidl.h.A48B71F85C019010.idx
│                          objbase.h.6B6F72BDB9E62935.idx
│                          objidl.h.D65A1DF026A7E495.idx
│                          objidlbase.h.3A964655A829E2FB.idx
│                          ole2.h.E83ED98E8E413F42.idx
│                          oleauto.h.AF2388AEDFDCBF2D.idx
│                          oleidl.h.39AAA5F635F1E0EC.idx
│                          ophirlmmeasurement.cpp.1DB212DFCC6CCCF3.idx
│                          ophirlmmeasurement.h.43AA74C2BCEFC1D6.idx
│                          optional.BDA3294909557DC8.idx
│                          opt_random.h.6B0DB2D889AF3773.idx
│                          OrthoMethods.h.6DC4271F8EC0B0D6.idx
│                          ostream.3DF39F80A0D7CF41.idx
│                          ostream.tcc.E9CC227F5D80AD9A.idx
│                          ostream_insert.h.3964F50A2CFA8BFE.idx
│                          os_defines.h.51596E67DD538A58.idx
│                          PacketMath.h.37C0584D041FF08A.idx
│                          PacketMathHalf.h.7BC5F263F1B244AF.idx
│                          Parallelizer.h.A623865F97B73CF7.idx
│                          ParametrizedLine.h.BDE1442F6A2CB7E6.idx
│                          parse_numbers.h.CD7704451CA1EAEA.idx
│                          PartialPivLU.h.A52A79F53DB489E4.idx
│                          pconfigintrin.h.7E6523CD3D701921.idx
│                          PermutationMatrix.h.D9D439B9DEA42C7B.idx
│                          pkuintrin.h.59CF92F1C247B363.idx
│                          PlainObjectBase.h.C841FF4E16F81554.idx
│                          pmmintrin.h.E32C0F0E8F580829.idx
│                          poly_hermite.tcc.F466F1AA2F4616F4.idx
│                          poly_laguerre.tcc.B919C3B65FED2B66.idx
│                          popcntintrin.h.1FF64C342B61D5E4.idx
│                          poppack.h.072F44FEDCC5F740.idx
│                          postypes.h.3C5181F0B30A4409.idx
│                          predefined_ops.h.30F5534019CB6B6B.idx
│                          prfchiintrin.h.69FB17E5E37D55C3.idx
│                          prfchwintrin.h.5C73B6B0596278F7.idx
│                          process.h.9C222591BA860F35.idx
│                          processenv.h.38954A64896BBBE4.idx
│                          processthreadsapi.h.36D43BDED9F4907D.idx
│                          processtopologyapi.h.FB13E8D241485F86.idx
│                          Product.h.DECF907797456636.idx
│                          ProductEvaluators.h.7DF11BA3A35780B0.idx
│                          profileapi.h.7704E8F60B8BB905.idx
│                          propidl.h.D308435087AC3C19.idx
│                          prsht.h.BD132E95F2463700.idx
│                          pshpack1.h.15640325FCD2A713.idx
│                          pshpack2.h.B0A2913990F7AEC3.idx
│                          pshpack4.h.1710EB5CD9A98599.idx
│                          pshpack8.h.3C0956A57476A585.idx
│                          pstl_config.h.72C7DB059F2E74C7.idx
│                          pthread.h.86D935DC9009ECB1.idx
│                          pthread_compat.h.5E8DA6FE9A6B5819.idx
│                          pthread_signal.h.2119F8BFE92DC169.idx
│                          pthread_time.h.8A8A12BD7AF3C318.idx
│                          pthread_unistd.h.4F1B453B63198FC0.idx
│                          ptr_traits.h.11FEC12B831C867F.idx
│                          ptwriteintrin.h.EAC855FD768F0524.idx
│                          q20algorithm.h.A12E51F89A50A5C6.idx
│                          q20functional.h.8580D7F56996A447.idx
│                          q20iterator.h.0C97DDFF3B9B1945.idx
│                          q20memory.h.F1EE7268C19E85CB.idx
│                          q20type_traits.h.EF56A8DAE28CBB7B.idx
│                          q23functional.h.609993647D58602C.idx
│                          qabstractanimation.h.6647AB32F9D79724.idx
│                          qabstractbutton.h.C8977AC22E37D462.idx
│                          qabstracteventdispatcher.h.DB0A6328250C3A15.idx
│                          qabstractfileiconprovider.h.E298446619EA3954.idx
│                          qabstractitemdelegate.h.A210E59ECDB0BAC0.idx
